20201016 13:50:29 Home condition : clear transaksi success
20201016 13:50:29 Home condition : clear array success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
20201016 13:54:12 ID scanner condition : get status success
